if (strDateDay.equals("0101"))
     strText = getResources().getStringArray(R.array.giorno_0101);
else if (strDateDay.equals("0201"))
     strText = getResources().getStringArray(R.array.giorno_0201);
else if (strDateDay.equals("0301"))
     strText = getResources().getStringArray(R.array.giorno_0301);
else if (strDateDay.equals("0401"))
     strText = getResources().getStringArray(R.array.giorno_0401);
else if (strDateDay.equals("0501"))
     strText = getResources().getStringArray(R.array.giorno_0501);
else if (strDateDay.equals("0601"))
     strText = getResources().getStringArray(R.array.giorno_0601);
else if (strDateDay.equals("0701"))
     strText = getResources().getStringArray(R.array.giorno_0701);
else if (strDateDay.equals("0801"))
     strText = getResources().getStringArray(R.array.giorno_0801);
else if (strDateDay.equals("0901"))
     strText = getResources().getStringArray(R.array.giorno_0901);
else if (strDateDay.equals("1001"))
     strText = getResources().getStringArray(R.array.giorno_1001);
else if (strDateDay.equals("1101"))
     strText = getResources().getStringArray(R.array.giorno_1101);
else if (strDateDay.equals("1201"))
     strText = getResources().getStringArray(R.array.giorno_1201);
else if (strDateDay.equals("1301"))
     strText = getResources().getStringArray(R.array.giorno_1301);
else if (strDateDay.equals("1401"))
     strText = getResources().getStringArray(R.array.giorno_1401);
else if (strDateDay.equals("1501"))
     strText = getResources().getStringArray(R.array.giorno_1501);
else if (strDateDay.equals("1601"))
     strText = getResources().getStringArray(R.array.giorno_1601);
else if (strDateDay.equals("1701"))
     strText = getResources().getStringArray(R.array.giorno_1701);
else if (strDateDay.equals("1801"))
     strText = getResources().getStringArray(R.array.giorno_1801);
else if (strDateDay.equals("1901"))
     strText = getResources().getStringArray(R.array.giorno_1901);
else if (strDateDay.equals("2001"))
     strText = getResources().getStringArray(R.array.giorno_2001);
else if (strDateDay.equals("2101"))
     strText = getResources().getStringArray(R.array.giorno_2101);
else if (strDateDay.equals("2201"))
     strText = getResources().getStringArray(R.array.giorno_2201);
else if (strDateDay.equals("2301"))
     strText = getResources().getStringArray(R.array.giorno_2301);
else if (strDateDay.equals("2401"))
     strText = getResources().getStringArray(R.array.giorno_2401);
else if (strDateDay.equals("2501"))
     strText = getResources().getStringArray(R.array.giorno_2501);
else if (strDateDay.equals("2601"))
     strText = getResources().getStringArray(R.array.giorno_2601);
else if (strDateDay.equals("2701"))
     strText = getResources().getStringArray(R.array.giorno_2701);
else if (strDateDay.equals("2801"))
     strText = getResources().getStringArray(R.array.giorno_2801);
else if (strDateDay.equals("2901"))
     strText = getResources().getStringArray(R.array.giorno_2901);
else if (strDateDay.equals("3001"))
     strText = getResources().getStringArray(R.array.giorno_3001);
else if (strDateDay.equals("3101"))
     strText = getResources().getStringArray(R.array.giorno_3101);
else if (strDateDay.equals("0102"))
     strText = getResources().getStringArray(R.array.giorno_0102);
else if (strDateDay.equals("0202"))
     strText = getResources().getStringArray(R.array.giorno_0202);
else if (strDateDay.equals("0302"))
     strText = getResources().getStringArray(R.array.giorno_0302);
else if (strDateDay.equals("0402"))
     strText = getResources().getStringArray(R.array.giorno_0402);
else if (strDateDay.equals("0502"))
     strText = getResources().getStringArray(R.array.giorno_0502);
else if (strDateDay.equals("0602"))
     strText = getResources().getStringArray(R.array.giorno_0602);
else if (strDateDay.equals("0702"))
     strText = getResources().getStringArray(R.array.giorno_0702);
else if (strDateDay.equals("0802"))
     strText = getResources().getStringArray(R.array.giorno_0802);
else if (strDateDay.equals("0902"))
     strText = getResources().getStringArray(R.array.giorno_0902);
else if (strDateDay.equals("1002"))
     strText = getResources().getStringArray(R.array.giorno_1002);
else if (strDateDay.equals("1102"))
     strText = getResources().getStringArray(R.array.giorno_1102);
else if (strDateDay.equals("1202"))
     strText = getResources().getStringArray(R.array.giorno_1202);
else if (strDateDay.equals("1302"))
     strText = getResources().getStringArray(R.array.giorno_1302);
else if (strDateDay.equals("1402"))
